"","model"
"359","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"360","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"361","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"362","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"363","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"364","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"365","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"366","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"367","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"368","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"369","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"370","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"371","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"372","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"373","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"374","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"375","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"376","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"377","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"378","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"379","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"380","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"381","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"382","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"383","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"384","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"385","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"386","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"387","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"388","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"389","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"390","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"391","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"392","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"393","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"394","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"395","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"396","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"397","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"398","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"399","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"400","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"401","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"402","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"403","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"404","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"405","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"406","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"407","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"408","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"409","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"410","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"411","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"412","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"413","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"414","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"415","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"416","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"417","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"418","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"419","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"420","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"421","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"422","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"423","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"424","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"425","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"426","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"427","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"428","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"429","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"430","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"431","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"432","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"433","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"434","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"435","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"436","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"437","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"438","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"439","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"440","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"441","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"442","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"443","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"444","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"445","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"446","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"447","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"448","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"449","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"450","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"451","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"452","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"453","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"454","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"455","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"456","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"457","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"458","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"459","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"460","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"461","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"462","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"463","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"464","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"465","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"466","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"467","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"468","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"469","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"470","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"471","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"472","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"473","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"474","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"475","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"476","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"477","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"478","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"479","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"480","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"481","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"482","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"483","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"484","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"485","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"486","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"487","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"488","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"489","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"490","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"491","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"492","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"493","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"494","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"495","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"496","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"497","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"498","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"499","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"500","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"501","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"502","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"503","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"504","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"505","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"506","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"507","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"508","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"509","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"510","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"511","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"512","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"513","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"514","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"515","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"516","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"517","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"518","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"519","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"520","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"521","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"522","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"523","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"524","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"525","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"526","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"527","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"528","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"529","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"530","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"531","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"532","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"533","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"534","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"535","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"536","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"537","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"538","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"539","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"540","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"541","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"542","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"543","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"544","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"545","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"546","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"547","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"548","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"549","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"550","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"551","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"552","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"553","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"554","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"555","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"556","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"557","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"558","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"559","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"560","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"561","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"562","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"563","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"564","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"565","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"566","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"567","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"568","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"569","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"570","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"571","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"572","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"573","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"574","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"575","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"576","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"577","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"578","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"579","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"580","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"581","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"582","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"583","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"584","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"585","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"586","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"587","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"588","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"589","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"590","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"591","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"592","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"593","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"594","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"595","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"596","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"597","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"598","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"599","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"600","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"601","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"602","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"603","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"604","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"605","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"606","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"607","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"608","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"609","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"610","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"611","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"612","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"613","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"614","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"615","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"616","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"617","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"618","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"619","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"620","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"621","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"622","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"623","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"624","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"625","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"626","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
"627","glm(formula = RR.total.yield ~ gender + nutri.t + suppe.t + 1, "
